index,type,length,radius,startaltitude,endaltitude,camber,sport
103,s,83.718,0,91,98,0,1
104,s,255.666,0,98,95,0,1
105,r,26.1833,202.731,95,94,0,1
106,l,70.0426,24.1982,94,94,0,1
107,r,43.9169,66.0908,94,92,0,0
108,s,94.9416,0,92,91,0,0
109,r,69.5318,30.4814,91,92,0,0
110,s,150.264,0,92,90,0,0
111,s,48.2179,0,90,85,0,0
112,l,79.0328,15.1675,85,84,0,1
113,l,29.4343,272.998,84,69,0,1
114,s,159.834,0,69,53,0,0
115,r,23.7537,350.324,53,41,-6,1
116,s,186.219,0,41,40,0,1
117,r,45.5258,321.16,40,19,0,1
118,l,109.417,19.3678,19,17,0,1
119,s,60.5925,0,17,20,0,0
120,l,11.7351,134.618,20,23,0,0
121,s,113.229,0,23,33,0,0
122,r,90.7498,12.9133,33,33,0,0
123,s,100.114,0,33,26,0,0
124,r,28.0569,146.84,26,27,0,0
125,s,61.542,0,27,26,0,0
126,l,88.2222,13.0425,26,26,0,0
127,l,68.0555,25.4762,26,26,0,2
128,r,48.9387,21.4921,26,27,0,2
129,r,75.8689,9.016,27,27,0,3
130,l,129.166,5.29923,27,27,0,4
131,s,34.9143,0,27,27,0,3
132,r,84.7765,13.727,27,28,0,3
133,s,21.8614,0,28,28,0,3
134,l,84.7768,14.5918,28,28,0,4
135,s,206.517,0,28,31,0,2
136,r,90,26.2324,31,32,0,2
137,s,78.6258,0,32,28,0,2
138,r,90,34.102,28,24,0,2
139,s,118.54,0,24,10,0,1
140,l,141.048,8.53972,10,9,0,1
141,s,23.2569,0,9,8,0,1
142,l,8.18161,160.088,8,7,0,1
143,s,228.967,0,7,7,0,1
144,r,32.5943,382.787,7,8,0,2
145,s,59.7935,0,8,9,0,1
146,r,12.3345,370.058,9,8,0,0
147,s,88.8366,0,8,8,0,0
148,r,14.3008,313.649,8,15,0,0
149,s,101.073,0,15,23,0,0
150,s,276.325,0,23,26,0,1
151,l,42.3875,448.752,26,22,0,1
152,s,716.607,0,22,30,0,1
153,l,38.1137,167.669,30,25,10,1
154,l,34.0271,167.669,25,31,10,1
155,s,53.9283,0,31,36,0,0
156,r,48.317,296.859,36,55,0,0
157,s,197.872,0,55,75,0,0
158,s,95.0428,0,75,74,0,1
159,l,86.7144,18.7298,74,74,0,1
160,s,4.1274,0,74,74,0,0
161,r,81.3757,15.7057,0,0,0,0
162,s,17.9196,0,74,74,0,0
